title,publication_date,producing_office,url,page_count,original_classification,filename
"Cold War Era Hard Target Analysis Of Soviet And Chinese Policy And Decision Making, 1953-1973",2007-06-21,CIA Historical Collections,https://www.cia.gov/readingroom/docs/overview.pdf,6,UNCLASSIFIED,overview.pdf
Communist China'S Domestic Crisis: The Road To 1964,1964-07-31,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-10.pdf,200,SECRET,polo-10.pdf
"Indications Of Soviet Awareness Of Chinese Plans For The Communes, Spring-Summer 1958",1959-10-16,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-06.pdf,43,SECRET,esau-06.pdf
Khrushchev On Nuclear Strategy,1960-01-19,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-26.pdf,41,SECRET,caesar-26.pdf
Mao Tse-Tung And Historical Materialism,1961-04-10,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-01.pdf,32,OFFICIAL USE ONLY,polo-01.pdf
"Mao Tse-Tung And Historical Materialism Ii. The State Form (""People'S Democratic Dictatorship"")",1961-06-29,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-02.pdf,25,OFFICIAL USE ONLY,polo-02.pdf
"Mao Tse-Tung And Historical Materialism, Iii. ""Contradictions"" In A ""Socialist"" Society",1961-10-20,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-04.pdf,25,OFFICIAL USE ONLY,polo-04.pdf
"Mao Tse-Tung And Historical Materialism Iv. The ""Transition To Socialism""",1961-10-09,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-03.pdf,34,OFFICIAL USE ONLY,polo-03.pdf
"Mao Tse-Tung On Strategy, 1926-1957 (The Background Of The Sino-Soviet Dispute Of 1957-1960)",1960-08-08,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-09.pdf,56,SECRET,esau-09.pdf
North Vietnam And Sino-Soviet Relations,1962-03-04,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-17.pdf,42,SECRET,esau-17.pdf
"Origins Of The Chinese ""Commune"" Program",1959-07-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-01.pdf,34,SECRET,esau-01.pdf
Sino-Soviet Competition In North Korea,1961-04-05,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-14.pdf,20,SECRET,esau-14.pdf
"Soviet - Albanian Relations, 1940-1960",1962-06-22,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-19.pdf,79,TOP SECRET,esau-19.pdf
Soviet Military Thought On Future War,1962-04-03,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-29.pdf,63,CONFIDENTIAL,caesar-29.pdf
Soviet Policy Toward The Underdeveloped Countries,1961-04-28,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-28.pdf,122,SECRET,caesar-28.pdf
"Soviet Positions On The ""Transition To Communism"" --Prior To The Chinese Commune Program",1959-08-28,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-04.pdf,34,SECRET,esau-04.pdf
Soviet Strategic Doctrine For The Start Of War,1962-07-03,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-31.pdf,44,TOP SECRET,caesar-31.pdf
The Chinese Communist Impact On East Germany,1960-04-15,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-07.pdf,41,SECRET,esau-07.pdf
"The Chinese Communist Leadership, 1958-1961",1961-11-28,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-05.pdf,126,SECRET,polo-05.pdf
"The Commune, The ""Great Leap Forward,"" And Sino-Soviet Relations (August-December 1958)",1960-06-15,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-08.pdf,149,SECRET,esau-08.pdf
The Commune: Conception And Experimentation,1958-03-01,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-02.pdf,25,SECRET,esau-02.pdf
"The Commune: Revelation And Initial Organization, Summer 1958",1959-09-04,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-05.pdf,19,SECRET,esau-05.pdf
The Japanese Communist Party 1955 - 1963,1964-03-20,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-23.pdf,115,SECRET,esau-23.pdf
The New Stage Of The Sino-Soviet Dispute (October 1961 - January 1962),1962-02-26,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-16.pdf,109,SECRET,esau-16.pdf
"The North Vietnamese Party And The ""New Situation"" In South Vietnam",1963-07-10,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-21.pdf,37,CONFIDENTIAL,esau-21.pdf
"The Sino-Soviet Dispute (The 6 December Declaration, And Soviet And Chinese Presentations Of It)",1961-03-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-13.pdf,51,SECRET,esau-13.pdf
The Sino-Soviet Dispute On World Communist Strategy (Its Development From Autumn 1959 To Summer 1960),1961-01-23,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-11.pdf,76,SECRET,esau-11.pdf
The Sino-Soviet Dispute On World Communist Strategy (Autumn 1957 - Autumn 1959),1960-09-23,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-10.pdf,114,SECRET,esau-10.pdf
The Sino-Soviet Dispute (June 1960 To November 1960),1961-02-20,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-12.pdf,63,TOP SECRET,esau-12.pdf
"The Soviet Attitude Toward ""Communes""",1959-06-12,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-03.pdf,26,SECRET,esau-03.pdf
The/Soviet History Of World War Ii,1959-10-28,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-25.pdf,61,OFFICIAL USE ONLY,caesar-25.pdf
Unorthodox Ideas In The U.S.S.R.,1963-06-27,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-34.pdf,46,SECRET,caesar-34.pdf
Differences In Temperament Among Soviet Leaders As Shown By Their Approach To Policy Issues 1945 - 1957,1957-10-30,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-18.pdf,42,TOP SECRET,caesar-18.pdf
Factionalism In The Hungarian Workers (Communist) Party (1945-1956),1957-01-28,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-16.pdf,94,SECRET,caesar-16.pdf
From The January Plenum To The July Plenum (1955) - Antecedents And Aftermath Of Malenkov'S Resignation From The Premiership,1958-03-12,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-19.pdf,57,SECRET,caesar-19.pdf
"The Caesar, Polo, And Esau Papers",1958-03-12,UNKNOWN,https://www.cia.gov/readingroom/docs/index.pdf,7,UNCLASSIFIED,index.pdf
Andrey Kirilenko And The Soviet Political Succession,1971-03-15,Research Staff,https://www.cia.gov/readingroom/docs/caesar-51.pdf,12,SECRET,caesar-51.pdf
Czechoslovakia: The Problem Of Soviet Control,1970-01-16,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-43.pdf,66,TOP SECRET,esau-43.pdf
Soviet Expectations Of A European Security Conference,1972-10-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-56.pdf,40,SECRET,esau-56.pdf
Strains In Soviet-East German Relations: 1962-1967,1967-02-24,Research Staff,https://www.cia.gov/readingroom/docs/caesar-42.pdf,115,SECRET,caesar-42.pdf
"""Finlandization"" In Action: Helsinki'S Experience With Moscow",1972-08-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-55.pdf,130,SECRET,esau-55.pdf
Annex: The Sino-Soviet Dispute On Aid To North Vietnam (1965-1968),1968-11-25,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-38.pdf,122,TOP SECRET,esau-38.pdf
The Stalin Issue And The Soviet Leadership Struggle,1968-07-17,Research Staff,https://www.cia.gov/readingroom/docs/caesar-45.pdf,146,SECRET,caesar-45.pdf
Asian Communist Employment Of Negotiations As A Political Tactic,1966-11-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-30.pdf,55,SECRET,esau-30.pdf
Brezhnev'S Struggle For Dominance,1969-12-05,Research Staff,https://www.cia.gov/readingroom/docs/caesar-49.pdf,44,SECRET,caesar-49.pdf
"China'S Regional And Provincial Leaders The Purge Of The Military, The Rise Of Old Party Cadres",1973-07-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-38.pdf,126,SECRET,polo-38.pdf
Communism And Cambodia,1972-05-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-54.pdf,106,SECRET,esau-54.pdf
"Communist China: The Political Security Apparatus Ii. Destruction And Reconstruction, 1965-1969",1969-11-28,Research Staff,https://www.cia.gov/readingroom/docs/polo-28.pdf,94,SECRET,polo-28.pdf
The Fedayeen,1971-01-01,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-49.pdf,107,TOP SECRET,esau-49.pdf
Factionalism In The Central Committee: Mao'S Opposition Since 1949,1968-09-19,Research Staff,https://www.cia.gov/readingroom/docs/polo-23.pdf,38,CONFIDENTIAL,polo-23.pdf
"Fedayeen -- ""Men Of Sacrifice""",1970-12-01,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-47.pdf,55,TOP SECRET,esau-47.pdf
Institute For The Usa: The Kremlin'S New Approach To America-Watching,1969-10-08,HR,https://www.cia.gov/readingroom/docs/caesar-47.pdf,44,SECRET,caesar-47.pdf
Kim Il-Sung'S New Military Adventurism,1968-11-26,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-39.pdf,59,TOP SECRET,esau-39.pdf
Leonid Brezhnev: The Man And His Power,1969-12-05,HR,https://www.cia.gov/readingroom/docs/caesar-48.pdf,43,SECRET,caesar-48.pdf
Lin Piao And The Great Helmsman,1970-01-21,Research Staff,https://www.cia.gov/readingroom/docs/polo-29.pdf,31,SECRET,polo-29.pdf
Lin Piao And The Structure Of Power,1970-12-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-31.pdf,74,SECRET,polo-31.pdf
"Mao'S ""Cultural Revolution"" In 1967: The Struggle To ""Seize Power""",1968-05-24,Research Staff,https://www.cia.gov/readingroom/docs/polo-19.pdf,49,SECRET,polo-19.pdf
"Mao'S ""Cultural Revolution"": Its Leadership, Its Strategy, Its Instruments, And Its Casualties",1967-02-18,UNKNOWN,https://www.cia.gov/readingroom/docs/polo-13.pdf,218,TOP SECRET,polo-13.pdf
"Mao'S ""Cultural Revolution"": Origin And Development",1967-10-06,Research Staff,https://www.cia.gov/readingroom/docs/polo-14.pdf,124,SECRET,polo-14.pdf
"Mao'S ""Cultural Revolution"" Iii. The Purge Of The P.L.A. And The Stardom Of Madame Mao",1968-06-01,UNKNOWN,https://www.cia.gov/readingroom/docs/polo-22.pdf,83,TOP SECRET,polo-22.pdf
Mao'S Red Guard Diplomacy: 1967,1968-06-21,Research Staff,https://www.cia.gov/readingroom/docs/polo-21.pdf,37,SECRET,polo-21.pdf
Peking And The Burmese Communists: The Perils And Profits Of Insurgency,1971-07-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-52.pdf,140,SECRET,esau-52.pdf
Peking'S Support Of Insurgencies In Southeast Asia,1973-04-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-37.pdf,145,SECRET,polo-37.pdf
"Peking-Taipei Contacts: The Question Of A Possible ""Chinese Solution""",1971-12-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-34.pdf,64,SECRET,polo-34.pdf
Policy And Politics In The Cpsu Politburo: October 1964 To September 1967,1967-08-31,Research Staff,https://www.cia.gov/readingroom/docs/caesar-43.pdf,103,SECRET,caesar-43.pdf
Policy Issues In The Purge Of Lin Piao,1972-11-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-36.pdf,65,SECRET,polo-36.pdf
Politics In The Soviet Politburo And The Czech Crisis,1968-10-28,Research Staff,https://www.cia.gov/readingroom/docs/caesar-46.pdf,19,CONFIDENTIAL,caesar-46.pdf
Portrait Of A Neo-Stalinist (Andrey Kirilenko And The Soviet Political Succession),1971-06-01,HR,https://www.cia.gov/readingroom/docs/caesar-52.pdf,91,TOP SECRET,caesar-52.pdf
Red Guard And Revolutionary Rebel Organizations In Communist China (A Research Aid),1968-05-28,UNKNOWN,https://www.cia.gov/readingroom/docs/polo-20.pdf,71,TOP SECRET,polo-20.pdf
Soviet Policy And The 1967 Arab-Israeli War,1970-03-16,HR,https://www.cia.gov/readingroom/docs/caesar-50.pdf,71,TOP SECRET,caesar-50.pdf
Ten Years Of Chinese Communist Foreign Policy South And Southeast Asia,1968-04-04,Research Staff,https://www.cia.gov/readingroom/docs/polo-17.pdf,24,SECRET,polo-17.pdf
Ten Years Of Chinese Communist Foreign Policy Section I: Policy Toward The U.S. And The Diplomatic Isolation Of Taipei,1967-11-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-16.pdf,154,SECRET,polo-16.pdf
Ten Years Of Chinese Communist Foreign Policy Section Ii: South And Southeast Asia,1968-04-09,Research Staff,https://www.cia.gov/readingroom/docs/polo-18.pdf,184,SECRET,polo-18.pdf
The Committed Church And Change In Latin America,1969-09-10,Research Staff,https://www.cia.gov/readingroom/docs/esau-42.pdf,60,SECRET,esau-42.pdf
The Cultural Revolution And Education In Communist China,1969-05-23,Research Staff,https://www.cia.gov/readingroom/docs/polo-26.pdf,97,SECRET,polo-26.pdf
The Cultural Revolution And The New Political System In China,1970-10-30,Research Staff,https://www.cia.gov/readingroom/docs/polo-30.pdf,29,SECRET,polo-30.pdf
The Cultural Revolution And The Ninth Party Congress,1969-10-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-27.pdf,40,SECRET,polo-27.pdf
The Disintegration Of Japanese Communist Relations With Peking,1966-12-28,Research Staff,https://www.cia.gov/readingroom/docs/esau-31.pdf,77,CONFIDENTIAL,esau-31.pdf
"The Evolution Of Soviet Policy
In The Sino-Sozliet Border Dispute ",1970-04-28,Research Staff,https://www.cia.gov/readingroom/docs/esau-44.pdf,101,TOP SECRET,esau-44.pdf
The Failure Of Maoist Ideology In Foreign Policy,1971-11-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-32.pdf,11,SECRET,polo-32.pdf
The Growth Of The Soviet Commitment In The Middle East,1971-01-01,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-48.pdf,182,TOP SECRET,esau-48.pdf
The International Liaison Department Of The Chinese Communist Party,1971-12-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-33.pdf,37,SECRET,polo-33.pdf
"The P.L.A. And The ""Cultural Revolution""",1967-10-28,Research Staff,https://www.cia.gov/readingroom/docs/polo-15.pdf,198,SECRET,polo-15.pdf
The Polish Question: East Germany,1971-07-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-51.pdf,65,SECRET,esau-51.pdf
The Politburo And Soviet Decision-Making,1972-04-01,Research Staff,https://www.cia.gov/readingroom/docs/caesar-53.pdf,96,TOP SECRET,caesar-53.pdf
The Prussian Heresy: Ulbricht'S Evolving System,1970-06-29,Research Staff,https://www.cia.gov/readingroom/docs/esau-45.pdf,60,SECRET,esau-45.pdf
The Role Of The Red Guards And Revolutionary Rebels In Mao'S Cultural Revolution,1968-12-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-25.pdf,17,SECRET,polo-25.pdf
The Role Of The Red Guards And Revolutionary Rebels In Mao'S Cultural Revolution,1968-11-01,UNKNOWN,https://www.cia.gov/readingroom/docs/polo-24.pdf,192,TOP SECRET,polo-24.pdf
The Sino-Soviet Dispute On Aid To North Vietnam (1965-1968),1968-09-30,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-37.pdf,33,TOP SECRET,esau-37.pdf
The Sino-Soviet Dispute Within The Communist Movement In Latin America,1967-06-15,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-32.pdf,187,TOP SECRET,esau-32.pdf
The Sino-Soviet Struggle In The World Communist Movement Since Khrushchev'S Fall (Part 1),1967-09-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-33.pdf,197,TOP SECRET,esau-33.pdf
The Sino-Soviet Struggle In The World Communist Movement Since Khrushchev'S Fall (Part 2),1967-09-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-34.pdf,161,TOP SECRET,esau-34.pdf
"The Sino-Soviet Struggle
In The World Communist Movement
Since Khrushchev’S Fall (Part 3) ",1967-09-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-35.pdf,206,TOP SECRET,esau-35.pdf
"The Stalin Issue And
The Soviet Leadership Struggle",1968-07-05,Research Staff,https://www.cia.gov/readingroom/docs/caesar-44.pdf,18,SECRET,caesar-44.pdf
The Struggle In The Polish Leadership And The Revolt Of The Apparat,1969-09-05,Research Staff,https://www.cia.gov/readingroom/docs/esau-41.pdf,64,SECRET,esau-41.pdf
Yugoslavia: The Outworn Structure,1970-11-20,Research Staff,https://www.cia.gov/readingroom/docs/esau-46.pdf,72,SECRET,esau-46.pdf
Khrushchev'S Role In The Current Controversy Over Soviet Defense Policy,1963-06-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-33.pdf,28,SECRET,caesar-33.pdf
Soviet Military Strategy And The Chinese Problem,1963-04-26,Research Staff,https://www.cia.gov/readingroom/docs/caesar-32.pdf,32,TOP SECRET,caesar-32.pdf
The Higher Military Council Of The Ussr,1964-07-20,Research Staff,https://www.cia.gov/readingroom/docs/caesar-38.pdf,42,SECRET,caesar-38.pdf
The Soviet Strategic Interest In Limited Disarmament,1964-03-06,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-37.pdf,49,SECRET,caesar-37.pdf
Trends In Soviet Thought On Limited Warfare,1963-12-16,Research Staff,https://www.cia.gov/readingroom/docs/caesar-35.pdf,40,SECRET,caesar-35.pdf
Political Problems In Communist China,1965-07-19,Research Staff,https://www.cia.gov/readingroom/docs/polo-12.pdf,35,SECRET,polo-12.pdf
Soviet Thinking About The Danger Of A Sino-Us Rapprochement,1971-02-01,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-50.pdf,75,TOP SECRET,esau-50.pdf
The Military And The Succession Problem In The Ussr,1964-11-05,Research Staff,https://www.cia.gov/readingroom/docs/caesar-39.pdf,46,SECRET,caesar-39.pdf
"The New Soviet Constitution And The Party-State Issue In Cpsu Politics, 1956-1966",1966-07-21,Research Staff,https://www.cia.gov/readingroom/docs/caesar-41.pdf,113,SECRET,caesar-41.pdf
"The Positions Of Hanoi, Peking, And Moscow On The Issue Of Vietnam Negotiations: 1962 To 1966",1966-10-31,Research Staff,https://www.cia.gov/readingroom/docs/esau-29.pdf,83,TOP SECRET,esau-29.pdf
The Showdown On Soviet Authority In The “Movement”,1965-02-08,Research Staff,https://www.cia.gov/readingroom/docs/esau-26.pdf,94,SECRET,esau-26.pdf
The Sino-Vietnamese Effort To Limit American Actions In The Vietnam War,1965-06-09,Research Staff,https://www.cia.gov/readingroom/docs/polo-11.pdf,37,SECRET,polo-11.pdf
Warsaw Pact Military Strategy: A Compromise In Soviet Strategic Thinking,1965-06-07,Research Staff,https://www.cia.gov/readingroom/docs/caesar-40.pdf,34,SECRET,caesar-40.pdf
Zanzibar: The Hundred Days' Revolution,1966-02-21,Research Staff,https://www.cia.gov/readingroom/docs/esau-28.pdf,170,SECRET,esau-28.pdf
The 1965 Sino-Soviet-Vietnamese Controversy Over Soviet Military Aid To North Vietnam,1965-12-20,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-27.pdf,59,TOP SECRET,esau-27.pdf
The Doctors' Plot,1953-07-15,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-01.pdf,17,TOP SECRET,caesar-01.pdf
Communism And Cambodia,1972-02-01,UNKNOWN,https://www.cia.gov/readingroom/docs/esau-53.pdf,130,TOP SECRET,esau-53.pdf
Death Of Stalin,1953-07-16,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-02.pdf,24,TOP SECRET,caesar-02.pdf
From The July Plenum (1955) To The 20Th Party Congress -- Antecedents And Aftermath Of Malenkov'S Resignation From The Premiership,1958-06-19,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-20.pdf,69,TOP SECRET,caesar-20.pdf
Germany,1953-07-16,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-03.pdf,6,TOP SECRET,caesar-03.pdf
Indecision And Stress 1950-1952,1953-08-21,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-08.pdf,25,TOP SECRET,caesar-08.pdf
Khrushchev And The Anti-Party Group,1962-04-27,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-30.pdf,28,UNKNOWN,caesar-30.pdf
Melnikov'S Removal In The Ukraine,1953-07-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-05.pdf,6,TOP SECRET,caesar-05.pdf
Politics And The Soviet Army,1954-03-12,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-09.pdf,54,TOP SECRET,caesar-09.pdf
Prince Sihanouk And The New Order In Southeast Asia,1964-07-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-25.pdf,169,TOP SECRET,esau-25.pdf
Purge Of L.P. Beria,1954-08-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-10.pdf,39,TOP SECRET,caesar-10.pdf
Recent Developments In Political Status Of Soviet Armed Forces,1955-09-20,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-13.pdf,68,TOP SECRET,caesar-13.pdf
Resignation Of Malenkov,1955-09-12,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-12.pdf,66,TOP SECRET,caesar-12.pdf
The Balance Of Power August 1948 To October 1950,1953-08-05,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-07.pdf,20,TOP SECRET,caesar-07.pdf
The Indian Communist Party And The Sino-Soviet Dispute,1962-02-07,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-15.pdf,185,CONFIDENTIAL,esau-15.pdf
The Reversal Of The Doctors' Plot And Its Immediate Aftermath,1953-07-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-04.pdf,14,TOP SECRET,caesar-04.pdf
The Sino-Soviet Conflict In The Fronts,1964-06-12,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/esau-24.pdf,114,SECRET,esau-24.pdf
The Soviet Missile Base Venture In Cuba,1963-02-17,Research Staff,https://www.cia.gov/readingroom/docs/caesar-36.pdf,141,UNKNOWN,caesar-36.pdf
The State Of Sino-Soviet Relations At The New Year,1963-01-07,Research Staff,https://www.cia.gov/readingroom/docs/esau-20.pdf,27,TOP SECRET,esau-20.pdf
The Zhdanov - Malenkov Relationship,1953-07-29,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-06.pdf,17,TOP SECRET,caesar-06.pdf
The Attitudes Of North Vietnamese Leaders Toward Fighting And Negotiating,1968-03-25,Research Staff,https://www.cia.gov/readingroom/docs/esau-36.pdf,64,SECRET,esau-36.pdf
The Sino-Indian Border Dispute Section 1: 1950-59,1963-03-02,Research Staff,https://www.cia.gov/readingroom/docs/polo-07.pdf,54,TOP SECRET,polo-07.pdf
The Sino-Indian Border Dispute Section 2: 1959-61,1963-08-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-08.pdf,92,TOP SECRET,polo-08.pdf
"The Sino-Indian Border Dispute, Section 3 : 1961-62",1964-05-05,Research Staff,https://www.cia.gov/readingroom/docs/polo-09.pdf,91,TOP SECRET,polo-09.pdf
Missing Chinese Military Leaders,1972-08-01,Research Staff,https://www.cia.gov/readingroom/docs/polo-35.pdf,29,SECRET,polo-35.pdf
Indonesia—1965 The Coup That Backfired,1968-12-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-40.pdf,356,UNKNOWN,esau-40.pdf
Party-Military Relations In The Ussr And The Fall Of Marshal Zhukov,1959-06-08,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-23.pdf,41,SECRET,caesar-23.pdf
Soviet Economic Policy: December 1956 - May 1957,1957-07-08,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-17.pdf,51,TOP SECRET,caesar-17.pdf
Soviet Views On Capitalism,1956-01-30,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-14.pdf,70,SECRET,caesar-14.pdf
The Failure Of The Soviet-Yugoslav Rapprochement,1958-11-03,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-22.pdf,26,SECRET,caesar-22.pdf
The Soviet Writer And Soviet Cultural Policy,1959-09-15,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-24.pdf,57,CONFIDENTIAL,caesar-24.pdf
The Succession To Khrushchev,1960-03-04,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-27.pdf,14,CONFIDENTIAL,caesar-27.pdf
The Suez Crisis--A Test For The Ussr'S Middle Eastern Policy,1957-01-03,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-15.pdf,18,TOP SECRET,caesar-15.pdf
The Tie That Binds - Soviet Intrabloc Relations,1958-07-29,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-21.pdf,55,CONFIDENTIAL,caesar-21.pdf
Summarization Of Reports Preceding Beria Purge,1954-08-17,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/caesar-11.pdf,20,TOP SECRET,caesar-11.pdf
Implications Of The Sino-Soviet Dispute For U.S. Policy,1962-03-29,S/P,https://www.cia.gov/readingroom/docs/esau-18.pdf,18,SECRET,esau-18.pdf
The Decline Of Mao Tse-Tung,1962-04-09,Office of Current Intelligence,https://www.cia.gov/readingroom/docs/polo-06.pdf,32,CONFIDENTIAL,polo-06.pdf
The Sino-Soviet Struggle In Cuba And The Latin American Communist Movement,1963-11-01,Research Staff,https://www.cia.gov/readingroom/docs/esau-22.pdf,172,TOP SECRET,esau-22.pdf
